city_code,city,province_code,province
54613,Beijing,110,Beijing
6124,Tianjin,120,Tianjin
6145,Chengde,130,Hebei
20585,Tangshan,130,Hebei
39753,Cangzhou,130,Hebei
41928,Qinhuangdao,130,Hebei
50965,Xingtai,130,Hebei
71005,Shijiangzhuang,130,Hebei
77331,Langfang,130,Hebei
93580,Handan,130,Hebei
94313,Zhangjiakou,130,Hebei
97330,Hengshui,130,Hebei
98240,Baoding,130,Hebei
8615,Xinzhou,140,Shanxi
14529,Jincheng,140,Shanxi
22294,Yangquan,140,Shanxi
45700,Yuncheng,140,Shanxi
50167,Taiyuan,140,Shanxi
66511,Datong,140,Shanxi
78793,Lvliang,140,Shanxi
79806,Suzhou,140,Shanxi
85903,Changzhi,140,Shanxi
97122,Linfen,140,Shanxi
97735,Jinzhong,140,Shanxi
7765,Ordos,150,Nei Mongol
11242,Wuhai,150,Nei Mongol
14883,Xilingol League,150,Nei Mongol
16523,Chifeng,150,Nei Mongol
31041,Bayannur,150,Nei Mongol
47115,Hohhot,150,Nei Mongol
51715,Ulanqab,150,Nei Mongol
54002,Hulunbuir,150,Nei Mongol
58261,Tongliao,150,Nei Mongol
75710,Baotou,150,Nei Mongol
77119,Hinggan League,150,Nei Mongol
88752,Alxa League,150,Nei Mongol
3547,Benxi,210,Liaoning
8131,Chaoyang,210,Liaoning
9715,Tieling,210,Liaoning
15842,Fushun,210,Liaoning
32077,Dandong,210,Liaoning
37206,Anshan,210,Liaoning
39902,Yingkou,210,Liaoning
40732,Shenyang,210,Liaoning
41887,Fuxin,210,Liaoning
44687,Panjin,210,Liaoning
59283,Liaoyang,210,Liaoning
70480,Huludao,210,Liaoning
75399,Jinzhou,210,Liaoning
90724,Dalian,210,Liaoning
16114,Jilin,220,Jilin
17115,Siping,220,Jilin
30179,Tonghua,220,Jilin
34714,Songyuan,220,Jilin
38358,Yanbian Korean Autonomous Prefecture,220,Jilin
66284,Baishan,220,Jilin
87544,Liaoyuan,220,Jilin
100304,Changchun,220,Jilin
100608,Baicheng,220,Jilin
2414,Harbin,230,Heilongjiang
12834,Qiqihar,230,Heilongjiang
14781,Jiamusi,230,Heilongjiang
41327,Shuangyashan,230,Heilongjiang
45344,Suihua,230,Heilongjiang
61896,Mudanjiang,230,Heilongjiang
63715,Jixi,230,Heilongjiang
65987,Qitaihe,230,Heilongjiang
66112,Yichun,230,Heilongjiang
70316,Heihe,230,Heilongjiang
98749,Daqing,230,Heilongjiang
100357,Hegang,230,Heilongjiang
93997,Shanghai,310,Shanghai
14333,Changzhou,320,Jiangsu
39975,Xuzhou,320,Jiangxu
44998,Nanjing,320,Jiangsu
45983,Suqian,320,Jiangsu
60010,Huai'an,320,Jiangsu
60474,Yancheng,320,Jiangsu
63742,Zhenjiang,320,Jiangsu
64458,Yangzhou,320,Jiangsu
64738,Suzhou,320,Jiangsu
72280,Lianyungang,320,Jiangsu
73969,Nantong,320,Jiangsu
80814,Taizhou,320,Jiangsu
93779,Wuxi,320,Jiangsu
21740,Taizhou,330,Zhejiang
23205,Wenzhou,330,Zhejiang
28474,Quzhou,330,Zhejiang
33655,Hangzhou,330,Zhejiang
40332,Lishui,330,Zhejiang
48418,Shaoxing,330,Zhejiang
49697,Jinhua,330,Zhejiang
54217,Zhoushan,330,Zhejiang
60294,Jiaxing,330,Zhejiang
70802,Ningbo,330,Zhejiang
86253,Huzhou,330,Zhejiang
4870,Wuhu,340,Anhui
4956,Fuyang,340,Anhui
5996,Maanshan,340,Anhui
13457,Huangshan,340,Anhui
14287,Chizhou,340,Anhui
23427,Huainan,340,Anhui
27494,Bangbu,340,Anhui
63994,Huaibei,340,Anhui
66201,Chaohu,340,Anhui
67764,Lu'an,340,Anhui
67987,Hefei,340,Anhui
77178,Chuzhou,340,Anhui
86808,Anqing,340,Anhui
90542,Tongling,340,Anhui
92540,Bozhou,340,Anhui
100451,Xuancheng,340,Anhui
101936,Suzhou,340,Anhui
11975,Putian,350,Fujian
16213,Longyan,350,Fujian
17301,Zhangzhou,350,Fujian
28760,Xiamen,350,Fujian
32247,Nanping,350,Fujian
60407,Ningde,350,Fujian
77114,Sanming,350,Fujian
80521,Fuzhou,350,Fujian
85766,Quanzhou,350,Fujian
14042,Yichun,360,Jiangxi
17450,Jiujiang,360,Jiangxi
18404,Jian,360,Jiangxi
30343,Yingtan,360,Jiangxi
49590,Pingxiang,360,Jiangxi
49603,Fuzhou,360,Jiangxi
62265,Shangrao,360,Jiangxi
64881,Jingdezhen,360,Jiangxi
88164,Xinyu,360,Jiangxi
89261,Ganzhou,360,Jiangxi
91749,Nanchang,360,Jiangxi
8775,Weihai,370,Shandong
15195,Jining,370,Shandong
